Animal Magnetism,Intermediate,Short,1,Members,,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,18,0,0,18,35
Big Chompy Bird Hunting,Intermediate,Short,2,Members,,0,0,0,0,30,0,0,0,0,5,0,0,0,0,0,0,30,0,0,0,0,0,0
Cold War,Intermediate,Medium,1,Members,,30,0,30,34,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,15,0
Darkness of Hallowvale,Intermediate,Long,2,Members,In Aid of the Myreque,26,0,32,5,0,0,0,0,0,0,0,0,0,33,20,0,0,0,0,0,40,22,0
Eyes of Glouphrie,Intermediate,Medium,2,Members,The Grand Tree,0,0,0,5,0,0,0,0,0,0,0,0,0,46,0,0,0,13,0,0,0,0,45
Fairytale II - Cure a Queen,Intermediate,Medium,2,Members,Fairy Tale part 1 – Growing pains,0,0,0,0,0,0,49,0,0,0,57,0,0,0,0,0,0,0,0,0,0,40,0
Fremennik Trials,Intermediate,Long,3,Members,Defeat level 69 monster,0,0,40,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,40
In Aid of the Myreque,Intermediate,Medium,2,Members,In Search of the Myreque level 60 hard foe,0,0,25,0,0,0,0,0,0,0,0,0,0,7,15,0,0,0,0,0,0,0,0
Lunar Diplomacy,Intermediate,Long,2,Members,The Fremennik Trials Lost City Rune Mysteries Shilo Village,0,0,61,0,0,40,0,49,0,0,5,0,0,65,60,0,0,0,0,0,0,0,55
My Arm's Big Adventure,Intermediate,Medium,1,Members,Eadgar's Ruse The Feud Jungle Potion Completion of Enakhra's Lament would be an advantage 60% Tai Bwo Wannia Cleanup favour Must be able to defeat a level 172 enemy,0,0,0,0,0,0,29,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,10
Olaf's Quest,Intermediate,Short,1,Members,Fremnick Trials kill level 100 skeleton,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
One Small Favour,Intermediate,Long,2,Members,Shilo Village kill level 92 foe,36,0,25,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,30,0,0,0
Scorpion Catcher,Intermediate,Long,1,Members,Alfred Grimhand Bar Crawl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0
Sea Slug,Intermediate,Short,1,Members,,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slug Menace,Intermediate,Medium,1,Members,Wanted beat level 62 Slug prince,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,30,0
Spirits of the Elid,Intermediate,Medium,2,Members,Beat 3 level 75 monsters,0,0,0,0,0,0,0,0,0,0,0,0,0,33,37,0,37,0,0,0,0,0,0
Tai Bwo Wannai Trio,Intermediate,Long,2,Members,High agility and herblore defeat level 48 jogres,15,0,0,0,30,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,37,0
Tears of Guthix,Intermediate,Short,1,Members,,0,0,20,0,0,0,0,49,0,0,0,0,0,0,20,0,0,0,0,49,0,0,0
Watchtower,Intermediate,Long,4,Members,,25,0,0,0,0,0,0,0,0,0,14,0,0,14,40,0,0,0,0,0,0,15,0
What Lies Below,Intermediate,Medium,1,Members,defeat level 47 king roald and 5 level 35 bandits,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,35,0,0,0,0,0
Zogre Flesh Eaters,Intermediate,Long,1,Members,Big chompy bird hunting beat level 111 enemy,0,0,0,0,0,0,0,0,0,30,8,0,0,0,0,0,30,0,0,4,20,0,0
Between a Rock...,Experienced,Medium,2,Members,Defeat level 75 to 125 enemy,0,0,0,0,0,30,0,0,0,0,0,0,0,0,40,0,0,0,0,50,0,0,0
Cabin Fever,Experienced,Medium,2,Members,Rum Deal,42,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,50,0,0,0
Devious Minds,Experienced,Short,1,Members,Wanted Doric's Quest,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,50,0,65,0,0,0
Dream Mentor,Experienced,Short,2,Members,Lunar Diplomacy Edgar's Ruse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eadgar's Ruse,Experienced,Medium,1,Members,Troll Stronghold,47,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0
Enakhra's Lament,Experienced,Medium,2,Members,,0,0,50,0,0,0,0,45,0,0,0,0,0,39,45,43,0,0,0,0,0,0,0
Fairytale I - Growing Pains,Experienced,Long,2,Members,Lost City beat level 111 monster,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Family Crest,Experienced,Long,1,Members,,0,0,40,0,0,0,0,0,0,0,0,0,0,59,40,0,0,0,0,40,0,0,0
Fremennik Isles,Experienced,Long,1,Members,Fremnick Trials beat level 122 Troll,40,0,46,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56
Great Brain Robbery,Experienced,Medium,2,Members,Creature of Fenkenstrain Recipe for Disaster (Only the Pirate Pete section) Rum Deal Cabin Fever Access to a Player Owned House workshop Ability to defeat a level 190 monster without using Prayer,0,0,16,30,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0
Hand in the Sand,Experienced,Medium,1,Members,,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0
Haunted Mine,Experienced,Medium,2,Members,Defeat level 95 enemy,15,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heroes' Quest,Experienced,Long,1,Members,Merlin's Crystal Lost City Dragon Slayer,0,0,0,0,53,0,0,0,53,0,25,0,0,0,50,0,0,0,0,0,0,0,0
Horror From The Deep,Experienced,Short,2,Members,Alfred Grimhand Bar Crawl two level 100 monsters,35,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
King's Ransom,Experienced,Medium,1,Members,Merlin's Crystal Holy Grail One Small Favour,0,0,0,0,0,65,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0
Royal Trouble,Experienced,Medium,1,Members,Throne of Miscellania level 149 monster,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0
Rum Deal,Experienced,Medium,2,Members,Zogre Flesh eaters level 150 monster,0,0,42,0,0,0,40,0,50,0,0,0,0,0,0,47,0,0,42,0,0,0,0
Shilo Village,Experienced,Long,2,Members,3 Level 90 monsters,32,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Temple of Ikov,Experienced,Long,1,Members,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,42,0
Throne of Miscellania,Experienced,Medium,1,Members,The Fremennik Trials Heroes' Quest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Troll Romance,Experienced,Medium,2,Members,Troll Stronghold level 113 Troll,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Troll Stronghold,Experienced,Medium,1,Members,Level 113 Troll,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Underground Pass,Experienced,Long,5,Members,3 level 91 demons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0
Contact!,Master,Medium,1,Members, Icthlarin's Little Helper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Desert Treasure,Master,Long,3,Members,The Tourist Trap Temple of Ikov Troll Stronghold Extremely tough enemies above level 150,0,0,0,0,0,0,0,50,0,0,0,0,0,50,0,0,0,0,10,0,0,53,0
Grim Tales,Master,Short-Medium,1,Members,Witch's House,59,0,0,0,0,0,45,0,0,0,52,0,0,0,0,0,0,0,0,0,0,58,71
Legends' Quest,Master,Long,4,Members,Family Crest Heroes' Quest The Underground Pass Shilo Village,50,0,50,0,0,0,0,0,0,0,45,0,0,56,52,43,0,0,0,50,50,50,50
Monkey Madness,Master,Very Long,3,Members,The Grand Tree level 195 demon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0
Mourning's Ends Part I,Master,Long,2,Members,Roving Elves Big Chompy Bird Hunting,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,50,0
Mourning's Ends Part II (The Temple Of Light),Master,Long,2,Members,Mourning Ends part 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RFD – Subquest 6 – Freeing Skrach Uglogwee ,Master,Long,10,Members,Big Chompy bird hunting,0,0,0,0,41,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RFD – Subquest 7 – Freeing Sir Amik Varze,Master,Long,10,Members,Lost City Legends Quest Beat level 227 Monster,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RFD – Subquest 8 – Freeing King Awowogei,Master,Long,10,Members,Monkey Madness,48,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RFD – Part 3 - Fights,Master,Long,10,Members,Desert Treasure Horror from the deep beat tough high levelled monsters,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Regicide,Master,Long,3,Members,Underground pass level 110 Tyras Guard,56,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Roving Elves,Master,Short,1,Members,Regicide level 84 moss giant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Swan Song,Master,Medium,2,Members,One Small Favour Garden of Tranquillity beat level 170 monster,0,0,40,0,62,0,0,42,62,0,0,0,0,66,0,0,0,23,0,45,0,0,0
